Α/Α;ΕΠΩΝΥΜΙΑ (GR);ΕΠΩΝΥΜΙΑ (EN);ΣΥΝΤΟΜΗ ΠΕΡΙΓΡΑΦΗ - GR;ΣΥΝΤΟΜΗ ΠΕΡΙΓΡΑΦΗ- EN;Αρχειο ή Διεύθυνση Λογότυπου (Αρχείο png ή jpg ή gif);Αρχειο ή Διεύθυνση Εικόνας (Αρχείο png ή jpg ή gif);ΓΕΩΓΡΑΦΙΚΟ ΠΛΑΤΟΣ (latitude);ΓΕΩΓΡΑΦΙΚΟ ΜΗΚΟΣ (longitude);Υπεύθυνος Επικοινωνίας (GR);Υπεύθυνος Επικοινωνίας (EN);ΔΙΕΥΘΥΝΣΗ GR;ΔΙΕΥΘΥΝΣΗ EN;ΝΟΜΟΣ GR;ΝΟΜΟΣ EN;ΔΗΜΟΣ GR;ΔΗΜΟΣ EN;ΠΕΡΙΟΧΗ EN;ΠΕΡΙΟΧΗ GR;ΤΚ;ΤΗΛ.;ΚΙΝΗΤΟ;EMAIL;WEBSITE;ΜΗΝΕΣ ΛΕΙΤΟΥΡΓΙΑΣ;ΗΜΕΡΕΣ ΛΕΙΤΟΥΡΓΙΑΣ;ΩΡΑΡΙΟ;ΒΙΟΛΟΓΙΚΗ (ΝΑΙ/ΟΧΙ);ΓΛΩΣΣΕΣ ΞΕΝΑΓΗΣΗΣ;ΔΥΝΑΤΟΤΗΤΑ ΕΚΔΗΛΩΣΕΩΝ (ΝΑΙ/ΟΧΙ);ΑΡΙΘΜΟΣ ΑΤΟΜΩΝ;ΠΡΟΣΒΑΣΗ ΜΕ ΛΕΩΦΟΡΕΙΟΥ (ΝΑΙ/ΟΧΙ);ΞΕΝΑΓΗΣΗ ΜΕ RDV (ΝΑΙ/ΟΧΙ);ΞΕΝΑΓΗΣΗ ΣΤΟ ΟΙΝΟΠΟΙΕΙΟ (ΝΑΙ/ΟΧΙ);ΠΡΟΒΟΛΗ VIDEO (ΝΑΙ/ΟΧΙ);ΠΡΟΣΒΑΣΗ ΣΕ ΑΜΕΑ (ΝΑΙ/ΟΧΙ);ΠΩΛΗΣΗ ΛΟΙΠΩΝ ΠΡΟΙΟΝΤΩΝ (ΝΑΙ/ΟΧΙ);ΣΥΜΒΑΤΙΚΗ ΚΑΛΛΙΕΡΓΙΑ (ΝΑΙ/ΟΧΙ)
1;Creta Olympias, MEDITERRA ΟΙΝΟΠΟΙΗΤΙΚΗ;Creta Olympias, MEDITERRA Winery;Στην καρδιά της Ζώνης Ονομασίας Προέλευσης Πεζά, στο χωριό Κουνάβοι, από το 1973, οινοποιούμε με γνώση και πάθος τις γηγενείς ποικιλίες του νησιού, αναδεικνύουμε τις ξενικές ποικιλίες και αξιοποιούμε το αμπελοοινικό δυναμικό του τόπου μας. Το όνομα το χωριού που βρίσκεται το οινοποιείο, αποδεικνύει την μακραίωνη ιστορία του στην παραγωγή κρασιού, αφού σχετίζεται με τα γνωστά πατητήρια «Κάναβες» των νησιών του Αρχιπελάγους.;In Kounavi, a village that lies in the heart of the Appellation zone of Peza in Crete, we make wine from the island’s indigenous grape varieties since 1973 basing upon our knowledge and passion, we bring the special characteristics of the international grape varieties to spotlight and exploit the viniculture potential of our homeland.;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_851/logo_mediterra_winery_w184.jpg;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_851/logo_mediterra_winery_w184.jpg;35,13597;25,1143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Οινοποιείο Ντουράκη;DOURAKIS ANDREAS WINERY;Η αγάπη για τη φύση και η χαρά της δημιουργίας... Αυτοί ήταν οι κύριοι λόγοι που ώθησαν τον κ. Ντουράκη Ανδρέα στη δημιουργία του Οινοποιείου Ντουράκη.;Surrounded by the beautiful natural habitat of this lovely island of Crete, this stone winery was built lovingly by Andreas Ntourakis, over the years with his own hands, providing the Ntourakis family with a unique identity in this part of Crete.;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_815/logo_dourakis_logo-02_w184.jpg;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_815/header_dourakis_winery__068_w772.jpg;35,35;24,2;Έυη Ντουράκη;Evie Douraki;Αλίκαμπος Χανίων, 73007, Χανιά, Κρήτη, Ελλάδα;Alikampos Chania, 73007, Chania, Crete, Greece;Χανίων;Chania;Κρυωνερίδα;Krionerida;Chania;Χανιά;73007;+30 28250 51761;6945540696;[email];;;;;ΝΑΙ;ΑΓΓΛΙΚΑ – ΓΕΡΜΑΝΙΚΑ;ΝΑΙ;;ΝΑΙ;;ΝΑΙ;;ΝΑΙ;;ΝΑΙ
3;Οινοποιείο Διαμαντάκης;Diamantakis Winery;ο ΟΙΝΟΠΟΙΕΙΟ ΔΙΑΜΑΝΤΑΚΗΣ ιδρύθηκε το 2007 στις Κάτω Ασίτες Ηρακλείου από την οικογένεια Διαμαντάκη. Η αγάπη για το ποιοτικό κρασί και η μακρόχρονη παράδοση της οικογένειας στην αμπελουργία οδήγησαν στην δημιουργία του μικρού οινοποιείου στην περιοχή για την αξιοποίηση των σταφυλιών από τα 95 ιδιόκτητα στρέμματα που καλλιεργούνται  διάφορες ποικιλίες αμπέλου ελληνικές ντόπιες και διεθνείς. Παρά τα λίγα χρόνια λειτουργίας του οινοποιείου τα κρασιά που παράγονται είναι εξαιρετικής ποιότητας  και το 35% της παραγωγής  διατίθεται στις αγορές των ΗΠΑ και της Γερμανία ενώ το υπόλοιπο στην ελληνική αγορά. Όλα τα κρασιά του οινοποιείου έχουν συμμετάσχει σε διεθνείς   διαγωνισμούς και έχουν αποσπάσει σημαντικές διακρίσεις στους μεγαλύτερους διαγωνισμούς κρασιών στον κόσμο;The DIAMANTAKIS winery was founded in 2007 by the family members of Nicholaos G. Diamantakis: Ioannis, Michalis and Zacharias. The first two are third-generation vine-growers who have extensive experience in viticulture and are in charge of the winery’s vineyards, whereas Zacharias, having studied oenology, is involved in the process of winemaking and promoting the wine. The winery is a modern new producer of quality wines in Crete. It is located southwest of the city of Heraklion in the heart of the province Malevizi, outside the village of Kato Asites and the historic Monastery of St. George Gorgolaini, in the eastern foothills of Psiloritis at an altitude of 450 meters, a region with a long history in vine cultivation and the production of wines and spirits.;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_858/logo_logo_diamantakis_en_w184.jpg;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_858/header_diamantakis_w772.jpg;35,21;24,99;Διαμαντάκης Ζαχαρίας;Diamantakis Zacharias;ΚΑΤΩ ΑΣΙΤΕΣ 70013 ΗΡΑΚΛΕΙΟ ΚΡΗΤΗΣ Ελλάδα;Kato Asites 70013 Heraklion Crete Greece;Ηρακλείου;Herakleion;Ηράκλειο;Herakleion;Herakleion;Ηράκλειο;70013;[phone];[phone];[email];;;;;;;;;;;;;;;
4;Λυραράκης - ΓΕΑ ΑΕ;Lirarakis Wines;Το κτήμα Λυραράκη αναγνωρίζεται ως ο πρωτοπόρος παραγωγός ποιοτικών κρασιών στη νήσο Κρήτη, δίνοντας έμφαση στις μονοποικιλιακές οινοποιήσεις αυτόχθονων ποικιλιών – υπάρχουν και κάποια πολυποικιλιακά προιόντα με χρήση ξενικών ποικιλιών. Στην οικογένεια αναγνωρίζεται η αναβίωση δυο αρχαίων κρητικών ποικιλιών, των Δαφνί και Πλυτό, οι μονοποικιλιακές οινοποιήσεις των οποίων είναι μέρος της σειράς προιόντων «Θησαυροί της Κρήτης». Είναι επίσης γνωστή και για το ότι ήταν η πρώτη που ανέμιξε μια τοπική ποικιλία (Κοτσιφάλι) με μια ξενική (Syrah) δίνοντας ένα συναρπαστικό κρασί. Τα κρασιά του κτήματος έχουν διακριθεί σε πολλούς διεθνείς διαγωνισμούς και εξάγονται στις περισσότερες Ευρωπαικές χώρες καθώς και στη Β. Αμερική (ΗΠΑ και Καναδά). ;;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/lyrarakis/logo/logo_low-res_w184.jpg;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/lyrarakis/logo/logo_low-res_w184.jpg;35,18;25,21;Λυραράκης Βαρθολομαίος;;Γ. Παπανδρέου 92 71305 Ηράκλειο, Κρήτη, Ελλάδα;;Ηρακλείου;Herakleion;Ηράκλειο;Herakleion;Herakleion;Ηράκλειο;71305;[phone];[phone];[email];;;;;; ΑΓΓΛΙΚΑ – ΙΤΑΛΙΚΑ-ΓΕΡΜΑΝΙΚΑ ;ΝΑΙ;250;ΝΑΙ;ΝΑΙ;ΝΑΙ;ΝΑΙ;;;ΝΑΙ
6;Οινοποιία ΜΑΝΟΥΣΑΚΗ – NOSTOS WINES;Nostos - Manousakis Winery;Σκέψεις, μελέτες, θεωρίες και αναθεωρήσεις και μαζί ανησυχίες, αμφιβολίες, αγωνίες και συναισθήματα ανάμικτα, από αυτά που συνοδεύουν κάθε ξεκίνημα - πόσο μάλλον το ξεκίνημα ενός αμπελώνα - είναι μέσα στο μυαλό και στην καρδιά, κομμάτι μας, πάνω από 3 δεκαετίες. Η πραγματοποίηση της ιδέας, όμως, καθόλου δε στερείται από σιγουριά, αποφασιστικότητα και τόλμη για το εγχείρημα. Και όλα αρχίζουν τελικά το 1993. Τόπος, οι λόφοι νότια του Βατολάκκου, στο Νομό Χανίων. Παίρνοντας το δρόμο για τον Ομαλό, λίγο πριν ανεβείς τα Λευκά Όρη, συναντάς τους αμπελώνες της Οινοποιίας ΜΑΝΟΥΣΑΚΗ, σκαρφαλωμένους σε υψόμετρο 320-380 μέτρα και λίγο ψηλότερα, στα 550-600 μέτρα.;The Manousakis Winery is the realization of a dream that began in 1984 when the hills around the village of Vatolakkos were still untouched by humans and the wild herbs of Crete were intoxicating to one's senses. Following numerous studies both in Greece and abroad, the decision was made to plant the Rhone varieties of Syrah, Grenache, Mourvedre and Roussanne.  We felt that the environmental conditions were ideal for the Rhone grapes.;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_819/logo_logo_manousakis_en_green_w184.jpg;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_819/header_vineyard_30_w772.jpg;35,45;23,89;Μανουσάκη Αλεξάνδρα;Manousakis Alexandra;Βατόλακκος, Τ.Θ. 41, 73014,Χανιά, Κρήτη, Ελλάδα;Vatolakkos, Municipality of Platanias, P.O. Box 41,73014, Chania, Crete, Greece;Χανίων;Chania;Πλατανιά;Platanias;Chania;Βατόλακκος;73014;+30 28210 78787;6948610107; [email];;Ανοιχτά όλο το χρόνο;Δευτέρα-Παρασκευή;9:00-16:30 μόνο με Ραντεβού;;;;;;;;;;;
7;Δουλουφάκης Οινοποιείο;Douloufakis winery;Το οινοποιείο βρίσκεται στις Δαφνές Ηρακλείου Κρήτης. Η περιοχή έχει πλούσια αμπελοοινική παράδοση και ιστορία , και έχει καθοριστεί ως ζώνη ονομασίας προελεύσεως ανωτέρας ποιότητας .Η αμπελοκαλλιέργεια και η παραγωγή οίνων αποτελεί για την Οικογένεια Δουλουφάκη μια παράδοση,  που μεταφέρεται από γενιά σε γενιά ως απόσταγμα πολύτιμης εμπειρίας.Το 1952 χρονολογείται ο πρώτος έπαινος για την ποιότητα των κρασιών της οικογένεια Δουλουφάκη που λαμβάνει μέρος στην 17η Διεθνή Έκθεση Θεσσαλονίκης .;The winery is located in Dafnes which is a village close to Iraklio in Crete. The region has long  viticulture history and also has been established as Protected Designation of Origin for liatiko wines. The viticulture and wine production is  tradition for  Douloufakis carried from generation to generation as the spirit of valuable experience. In 1952 Douloufakis Family  participated in the 17th International Trade Fair of Thessaloniki and was awarded a title for the quality of its wines.;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_831/logo_logo_doulouf_w184.jpg;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_831/header_dsc02276_w772.jpg;35,33887285;25,13300657;Δουλουφάκης Νίκος;Douloufakis Nikos;Δάφνες Ηρακλείου, 70011, Κρήτη, Ελλάδα;Dafnes, 70011, Herakleion, Crete, Greece;Ηρακλείου;Herakleion;Ηράκλειο;Herakleion;Dafnes;Δαφνές;70011;[phone];[phone];;;;Δευτέρα-Σάββατο;11.00-14:00. ;;English;ΝΑΙ;250;ΝΑΙ;ΟΧΙ;ΝΑΙ;ΝΑΙ;ΝΑΙ;ΟΧΙ;
14;ΜΙΝΩΣ Κρασιά Κρήτης ΑΕ – Οινοποιείο Μηλιαράκη;MINOS CRETAN WINES SA ?€“ Miliarakis Winery;Το οινοποιείο βρίσκεται στο κέντρο της κυριότερης αμπελοοινικής περιοχής της Κρήτης, τα Πεζά,17 xλμ. νότια του Ηρακλείου και 5 χλμ από το Μινωικό πατητήρι του Βαθύπετρου. Η ιστορία της ξεκινάει στα μέσα του 19ου αιώνα με κύριο χαρακτηριστικό το Χάνι του Αντωνάκη στα Πεζά. Εκεί οι ταξιδιώτες είχαν τη δυνατότητα να ξεκουράσουν εαυτούς και ζώα από τη διαδρομή που έκαναν από και προς τη «Χώρα» όταν ακόμα οι πόρτες της έκλειναν κατά τη διάρκεια της νύκτας. Ήταν η ευκαιρία να γευτούν ένα πιάτο ζεστό φαγητό και ένα ποτήρι κρασί. Η εταιρεία αποκτά Νομική μορφή στα 1932 και συγκροτείται σαν πρότυπη μονάδα παραγωγής-οινοποίησης. Η πρώτη εμφιάλωση κρασιού στο νησί επιχειρείται με επιτυχία από τη ΜΙΝΩΣ στα 1952. Προσθέτει στην επωνυμία της το στοιχείο της “Εξαγωγικής εταιρείας” καθώς οι ως τότε πελάτες της στο εξωτερικό αρχίζουν να εμπορεύονται αντί για το χύμα, το εμφιαλωμένο κρασί της ΜΙΝΩΣ.;The winery is located in the centre of the main viniculture area of Crete, Peza, 17 km to the north of Heraklion and 5km away from the Minoan wine press of Vathypetros. Its story starts in the middle of 19th century with main landmark Antonakis Inn, in Peza. There, travellers had the chance to refresh themselves and their animals during the trip from and to the “Chora” (Capital) at times when its gates were closed during the night. It was a chance to taste a hot meal and a glass of wine. The company acquired a Legal form in 1932 and was established as a model unit of production-winemaking. The first wine bottling on the island was attempted successfully by MINOS in 1952. It added the element of “Exporting Company” to its name as its overseas clients started trading MINOS bottled wine instead of house wine.;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_813/logo_common_logo_w184.jpg;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_813/header_img_0118_w772.jpg;35,21582253;25,19491196;" 	Μηλιαράκη Μαρία";Miliaraki Maria;Πεζά Ηρακλείου, 70100, Ηράκλειο, Κρήτη, Ελλάδα;Peza village, Municipality of Archanes-Asterousia, 70100, , Crete, Greece;Ηρακλείου;Herakleion;Αρχάνες;Archanes;Peza village;Πεζά Ηρακλείου;70100;[phone];[phone];[email];;1η Απριλίου – 31 Οκτωβρίου;Δευτέρα-Σάββατο;Δ-Π 09.00 - 16:00 / Σ 10.30-15.00;ΝΑΙ;ΓΑΛΛΙΚΑ – ΑΓΓΛΙΚΑ – ΓΕΡΜΑΝΙΚΑ - ΡΩΣΙΚΑ;ΝΑΙ;250;ΝΑΙ;ΝΑΙ;ΝΑΙ;ΝΑΙ;ΝΑΙ;ΝΑΙ;ΝΑΙ
15;ΜΙΝΩΣ Κρασιά Κρήτης ΑΕ – Οινοποιείο Μηλιαράκη;MINOS CRETAN WINES SA ?€“ Miliarakis Winery;Το οινοποιείο βρίσκεται στο κέντρο της κυριότερης αμπελοοινικής περιοχής της Κρήτης, τα Πεζά,17 xλμ. νότια του Ηρακλείου και 5 χλμ από το Μινωικό πατητήρι του Βαθύπετρου. Η ιστορία της ξεκινάει στα μέσα του 19ου αιώνα με κύριο χαρακτηριστικό το Χάνι του Αντωνάκη στα Πεζά. Εκεί οι ταξιδιώτες είχαν τη δυνατότητα να ξεκουράσουν εαυτούς και ζώα από τη διαδρομή που έκαναν από και προς τη «Χώρα» όταν ακόμα οι πόρτες της έκλειναν κατά τη διάρκεια της νύκτας. Ήταν η ευκαιρία να γευτούν ένα πιάτο ζεστό φαγητό και ένα ποτήρι κρασί. Η εταιρεία αποκτά Νομική μορφή στα 1932 και συγκροτείται σαν πρότυπη μονάδα παραγωγής-οινοποίησης. Η πρώτη εμφιάλωση κρασιού στο νησί επιχειρείται με επιτυχία από τη ΜΙΝΩΣ στα 1952. Προσθέτει στην επωνυμία της το στοιχείο της “Εξαγωγικής εταιρείας” καθώς οι ως τότε πελάτες της στο εξωτερικό αρχίζουν να εμπορεύονται αντί για το χύμα, το εμφιαλωμένο κρασί της ΜΙΝΩΣ.;The winery is located in the centre of the main viniculture area of Crete, Peza, 17 km to the north of Heraklion and 5km away from the Minoan wine press of Vathypetros. Its story starts in the middle of 19th century with main landmark Antonakis Inn, in Peza. There, travellers had the chance to refresh themselves and their animals during the trip from and to the “Chora” (Capital) at times when its gates were closed during the night. It was a chance to taste a hot meal and a glass of wine. The company acquired a Legal form in 1932 and was established as a model unit of production-winemaking. The first wine bottling on the island was attempted successfully by MINOS in 1952. It added the element of “Exporting Company” to its name as its overseas clients started trading MINOS bottled wine instead of house wine.;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_813/logo_common_logo_w184.jpg;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_813/header_img_0118_w772.jpg;35,21396426;25,24971485;Μαστρακούλης Γιώργος;Mastrakoulis George;Σαμπάς Ηρακλείου, 70100, Ηράκλειο, Κρήτη, Ελλάδα;Sambas Herakleion,Municipality of Archanes-Asterousia, 70100,  Crete, Greece;Ηρακλείου;Herakleion;Αρχάνες;Archanes;Sambas Herakleion;Σαμπάς Ηρακλείου;70100;[phone];[phone];[email];;1η Μαίου – 15 Οκτωβρίου;Δευτέρα-Σάββατο;11.00 – 18.00;ΝΑΙ;ΓΑΛΛΙΚΑ – ΑΓΓΛΙΚΑ – ΓΕΡΜΑΝΙΚΑ - ΡΩΣΙΚΑ;ΝΑΙ;250;ΝΑΙ;ΝΑΙ;ΝΑΙ;ΝΑΙ;ΝΑΙ;ΝΑΙ;ΝΑΙ
16;Κτήμα Πατεριανάκη;Domaine Paterianakis;Το  Κτήμα Πατεριανάκη βρίσκεται μόλις18 χιλιόμετρα  από την πόλη του Ηρακλείου Κρήτης, στην έξοδο του χωριού Μελέσσες Πεδιάδος, του Δήμου Ν. Καζαντζάκη. Σε υψόμετρο εξακοσίων πενήντα μέτρων (650 μ.), δημιουργήθηκε μια σύγχρονη μονάδα βιολογικής καλλιέργειας παραδοσιακών Κρητικών  και ξένων ποικιλιών, οινοποίησης, εμφιάλωσης και φιλοξενίας.;Near the exit of Melesses, about six hundred meters altimeter, in a biological sensitive area (VQPRD), called “Melissokipos” (bee garden), George Paterianaki’s family owns and cultures the vineyard since always, as a primer or a secondary business of its members. The grapes and the wine they produced was for domestic consumption.;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_852/logo_logos_paterianaki_2011_en_w184.jpg;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_852/header_077_w772.jpg;35,105122;25,114685;;;Μελέσσες Δήμου Ν. Καζαντζάκη, 71001, Ηράκλειο, Κρήτη, Ελλάδα;Melesses Municipality N. Kazantzakis, 71001, Herakleion, Crete, Greece;Ηρακλείου;Herakleion;Ν. Καζαντζάκη;N. Kazantzakis;Herakleion;Μελέσσες;71001;[phone];;[email];;;;;;;;;;;;;;;
17;Μηνάς Ταμιωλάκης & ΣΙΑ Ο.Ε. «Οινοποιητική»;Minas Tamiolakis & Co G.P. Winery;Το Κτήμα Ταμιωλάκη βρίσκεται στο Χουδέτσι, 25 χλμ νότια της πόλης του Ηρακλείου. Ανήκει στην ζώνη Ο.Π.Α.Π. των Πεζών, την μεγαλύτερη από τις τρεις οινοπαραγωγικές ζώνες του νομού Ηρακλείου. Πρόκειται για μία οικογενειακή επιχείρηση της οποίας τα  μέλη που έχουν καταβολές, εμπειρία, σπουδές και ενδιαφέροντα μέσα από τον χώρο των κρασιών.;The Estate of Tamiolakis is located in Houdetsi, 25 kilometers south of the city of Heraklion. It is part of the area of Appellation Peza, the largest wine-producing region in the Heraklion Prefecture. It is a family enterprise whose members all have a keen interest, deep roots, experience and education and in the area of viticulture and viniculture.;http://www.winesofcrete.gr/cretewines/cache/thumbs/wineries/winery_854/logo_tamiolakis_logo_w184.jpg;;35,11535;25,10508;Μανούσος Ταμιωλάκης;Manousos Tamiolakis;Χουδέτσι, 70100, Ηράκλειο, Κρήτη, Ελλάδα;Choudetsi, 70100, Herakleion, Crete, Greece;Ηρακλείου;Herakleion;Αρχανών-Αστερουσίων;Acharnon- Astrousion;Herakleion;Χουδέτσι;70100;[phone] ;[phone];[email] /  [email];;;;Ανοιχτό όλο το χρόνο κατόπιν ραντεβού;;;;;;;;;;;
